19931
17237
509440
caractere occurences
776 67
777 67
778 69
779 69
780 66
781 69
782 66
783 65
784 65
785 67
786 64
787 67
788 65
789 64
790 64
791 65
792 65
793 65
794 66
795 67
796 66
797 65
798 64
799 64
800 64
801 64
802 79
803 64
804 71
805 63
806 63
807 68
808 67
809 76
810 63
811 65
812 65
813 66
814 68
815 62
816 63
817 62
818 63
819 63
820 65
821 69
822 79
823 62
824 63
825 68
826 61
827 79
828 65
829 61
830 60
831 61
832 60
833 63
834 60
835 66
836 60
837 60
838 64
839 60
840 67
841 64
842 61
843 60
844 60
845 60
846 64
847 60
848 59
849 61
850 64
851 61
852 60
853 67
854 58
855 64
856 62
857 59
858 58
859 58
860 58
861 62
862 60
863 58
864 59
865 66
866 58
867 58
868 71
869 61
870 57
871 57
872 59
873 61
874 71
875 68
876 57
877 57
878 66
879 57
880 59
881 57
882 58
883 56
884 56
885 60
886 59
887 60
888 56
889 63
890 60
891 56
892 56
893 63
894 57
895 59
896 55
897 55
898 67
899 59
900 55
901 58
902 55
903 55
904 56
905 56
906 54
907 58
908 61
909 54
910 63
911 54
912 55
913 55
914 56
915 54
916 56
917 54
918 57
919 54
920 56
921 54
922 57
923 54
924 54
925 53
926 54
927 109
928 56
929 56
930 55
931 54
932 72
933 55
934 54
935 63
936 53
937 53
938 53
939 53
940 58
941 55
942 57
943 52
944 53
945 55
946 52
947 52
948 53
949 52
950 52
951 54
952 60
953 60
954 52
955 53
956 52
957 61
958 51
959 54
960 62
961 52
962 55
963 59
964 56
965 66
966 57
967 54
968 51
969 53
970 65
971 51
972 51
973 54
974 55
975 52
976 54
977 54
978 53
979 51
980 50
981 51
982 50
983 50
984 53
985 60
986 50
987 60
988 50
989 55
990 52
991 55
992 51
993 52
994 50
995 51
996 50
997 50
998 55
999 50
1000 50
1001 51
1002 51
1003 52
1004 50
1005 49
1006 49
1007 50
1008 53
1009 51
1010 50
1011 53
1012 50
1013 49
1014 52
1015 51
1016 51
1017 50
1018 50
1019 48
1020 50
1021 51
1022 51
1023 52
1024 49
1025 49
1026 53
1027 52
1028 49
1029 57
1030 48
1031 49
1032 49
1033 50
1034 48
1035 47
1036 47
1037 49
1038 49
1039 49
1040 53
1041 51
1042 48
1043 47
1044 47
1045 48
1046 50
1047 47
1048 47
1049 46
1050 46
1051 48
1052 46
1053 55
1054 47
1055 46
1056 49
1057 47
1058 46
1059 46
1060 54
1061 47
1062 49
1063 47
1064 46
1065 47
1066 51
1067 55
1068 48
1069 50
1070 45
1071 47
1072 48
1073 46
1074 46
1075 50
1076 54
1077 47
1078 45
1079 45
1080 44
1081 47
1082 44
1083 45
1084 54
1085 48
1086 46
1087 49
1088 45
1089 44
1090 44
1091 44
1092 44
1093 44
1094 50
1095 44
1096 44
1097 44
1098 44
1099 45
1100 53
1101 49
1102 46
1103 44
1104 44
1105 45
1106 46
1107 43
1108 43
1109 43
1110 45
1111 43
1112 47
1113 44
1114 45
1115 43
1116 45
1117 51
1118 43
1119 43
1120 48
1121 44
1122 43
1123 57
1124 43
1125 43
1126 43
1127 43
1128 43
1129 43
1130 43
1131 44
1132 48
1133 44
1134 50
1135 42
1136 44
1137 48
1138 42
1139 41
1140 58
1141 41
1142 41
1143 42
1144 42
1145 43
1146 41
1147 41
1148 42
1149 41
1150 42
1151 43
1152 42
1153 41
1154 41
1155 42
1156 43
1157 42
1158 53
1159 43
1160 41
1161 45
1162 41
1163 44
1164 41
1165 41
1166 46
1167 46
1168 42
1169 40
1170 41
1171 46
1172 45
1173 40
1174 41
1175 43
1176 42
1177 41
1178 41
1179 48
1180 42
1181 40
1182 40
1183 41
1184 44
1185 47
1186 42
1187 40
1188 40
1189 41
1190 40
1191 42
1192 40
1193 41
1194 41
1195 51
1196 40
1197 41
1198 40
1199 41
1200 43
1201 49
1202 40
1203 39
1204 43
1205 40
1206 41
1207 39
1208 41
1209 43
1210 39
1211 47
1212 44
1213 44
1214 41
1215 40
1216 39
1217 39
1218 40
1219 39
1220 50
1221 39
1222 38
1223 41
1224 39
1225 42
1226 38
1227 38
1228 46
1229 40
1230 38
1231 39
1232 45
1233 44
1234 48
1235 38
1236 38
1237 38
1238 45
1239 38
1240 41
1241 45
1242 38
1243 38
1244 38
1245 38
1246 41
1247 37
1248 39
1249 37
1250 40
1251 40
1252 38
1253 37
1254 37
1255 42
1256 42
1257 37
1258 38
1259 37
1260 37
1261 47
1262 37
1263 37
1264 37
1265 38
1266 41
1267 38
1268 37
1269 36
1270 36
1271 37
1272 45
1273 40
1274 40
1275 36
1276 37
1277 37
1278 39
1279 36
1280 36
1281 41
1282 41
1283 40
1284 36
1285 40
1286 36
1287 37
1288 48
1289 36
1290 36
1291 36
1292 39
1293 36
1294 35
1295 36
1296 36
1297 38
1298 43
1299 43
1300 35
1301 37
1302 39
1303 36
1304 38
1305 35
1306 35
1307 35
1308 35
1309 38
1310 41
1311 35
1312 37
1313 35
1314 35
1315 35
1316 34
1317 34
1318 37
1319 38
1320 34
1321 35
1322 39
1323 35
1324 35
1325 37
1326 35
1327 34
1328 35
1329 34
1330 34
1331 34
1332 34
1333 35
1334 35
1335 34
1336 34
1337 34
1338 44
1339 33
1340 36
1341 33
1342 33
1343 33
1344 33
1345 34
1346 35
1347 33
1348 33
1349 33
1350 33
1351 33
1352 35
1353 34
1354 33
1355 35
1356 33
1357 36
1358 33
1359 33
1360 34
1361 33
1362 38
1363 33
1364 32
1365 32
1366 35
1367 41
1368 32
1369 36
1370 34
1371 32
1372 32
1373 32
1374 32
1375 32
1376 32
1377 32
1378 35
1379 38
1380 34
1381 48
1382 34
1383 33
1384 33
1385 33
1386 32
1387 34
1388 34
1389 32
1390 33
1391 34
1392 35
1393 32
1394 31
1395 34
1396 33
1397 31
1398 31
1399 33
1400 33
1401 31
1402 32
1403 32
1404 31
1405 35
1406 31
1407 33
1408 35
1409 33
1410 31
1411 31
1412 32
1413 32
1414 31
1415 31
1416 31
1417 33
1418 32
1419 31
1420 37
1421 33
1422 31
1423 31
1424 36
1425 35
1426 31
1427 32
1428 40
1429 31
1430 34
1431 30
1432 30
1433 30
1434 37
1435 30
1436 30
1437 30
1438 30
1439 39
1440 31
1441 32
1442 34
1443 31
1444 30
1445 33
1446 32
1447 30
1448 30
1449 31
1450 30
1451 30
1452 33
1453 33
1454 35
1455 32
1456 31
1457 30
1458 34
1459 30
1460 29
1461 29
1462 32
1463 30
1464 31
1465 30
1466 32
1467 30
1468 29
1469 29
1470 29
1471 29
1472 30
1473 29
1474 34
1475 29
1476 29
1477 33
1478 31
1479 29
1480 32
1481 31
1482 29
1483 30
1484 30
1485 29
1486 29
1487 42
1488 32
1489 31
1490 31
1491 29
1492 29
1493 31
1494 32
1495 31
1496 31
1497 29
1498 29
1499 29
1500 28
1501 28
1502 29
1503 30
1504 33
1505 29
1506 29
1507 29
1508 28
1509 31
1510 28
1511 28
1512 29
1513 28
1514 30
1515 29
1516 31
1517 29
1518 28
1519 28
1520 30
1521 28
1522 28
1523 28
1524 36
1525 29
1526 28
1527 28
1528 29
1529 28
1530 29
1531 30
1532 28
1533 28
1534 29
1535 28
1536 28
1537 30
1538 32
1539 29
1540 28
1541 28
1542 28
1543 28
1544 30
1545 33
1546 28
1547 29
1548 28
1549 27
1550 28
1551 32
1552 27
1553 32
1554 28
1555 31
1556 28
1557 27
1558 27
1559 30
1560 36
1561 28
1562 31
1563 28
1564 28
1565 27
1566 27
1567 29
1568 28
1569 27
1570 27
1571 28
1572 27
1573 37
1574 32
1575 27
1576 27
1577 29
1578 29
1579 28
1580 28
1581 28
1582 28
1583 27
1584 27
1585 27
1586 28
1587 27
1588 27
1589 27
1590 27
1591 30
1592 28
1593 27
1594 29
1595 31
1596 29
1597 28
1598 27
1599 26
1600 26
1601 28
1602 28
1603 26
1604 28
1605 29
1606 27
1607 27
1608 26
1609 28
1610 26
1611 27
1612 27
1613 26
1614 26
1615 30
1616 26
1617 27
1618 28
1619 27
1620 26
1621 28
1622 27
1623 27
1624 26
1625 27
1626 29
1627 27
1628 31
1629 29
1630 27
1631 26
1632 26
1633 26
1634 27
1635 26
1636 26
1637 25
1638 26
1639 25
1640 26
1641 25
1642 25
1643 27
1644 28
1645 29
1646 28
1647 26
1648 25
1649 25
1650 25
1651 25
1652 25
1653 25
1654 30
1655 25
1656 25
1657 27
1658 25
1659 27
1660 25
1661 25
1662 26
1663 25
1664 27
1665 26
1666 25
1667 28
1668 26
1669 25
1670 26
1671 26
1672 25
1673 27
1674 25
1675 30
1676 27
1677 25
1678 25
1679 27
1680 25
1681 25
1682 25
1683 25
1684 25
1685 25
1686 26
1687 24
1688 24
1689 24
1690 26
1691 26
1692 24
1693 25
1694 24
1695 24
1696 24
1697 24
1698 24
1699 25
1700 24
1701 24
1702 24
1703 24
1704 25
1705 24
1706 24
1707 25
1708 28
1709 25
1710 25
1711 25
1712 24
1713 24
1714 24
1715 24
1716 24
1717 24
1718 25
1719 25
1720 25
1721 24
1722 24
1723 26
1724 24
1725 26
1726 24
1727 27
1728 24
1729 26
1730 26
1731 24
1732 24
1733 24
1734 24
1735 25
1736 24
1737 25
1738 25
1739 24
1740 23
1741 24
1742 24
1743 26
1744 23
1745 23
1746 23
1747 25
1748 28
1749 24
1750 23
1751 24
1752 23
1753 23
1754 24
1755 23
1756 23
1757 23
1758 24
1759 23
1760 25
1761 24
1762 32
1763 27
1764 23
1765 23
1766 24
1767 23
1768 23
1769 23
1770 32
1771 26
1772 23
1773 23
1774 23
1775 24
1776 27
1777 29
1778 23
1779 23
1780 23
1781 23
1782 23
1783 23
1784 23
1785 24
1786 29
1787 24
1788 23
1789 23
1790 23
1791 25
1792 23
1793 25
1794 24
1795 23
1796 24
1797 24
1798 23
1799 27
1800 22
1801 23
1802 23
1803 23
1804 23
1805 23
1806 22
1807 23
1808 22
1809 22
1810 23
1811 29
1812 22
1813 23
1814 25
1815 22
1816 22
1817 25
1818 22
1819 26
1820 22
1821 22
1822 22
1823 24
1824 23
1825 22
1826 22
1827 22
1828 23
1829 25
1830 22
1831 25
1832 24
1833 22
1834 23
1835 23
1836 23
1837 22
1838 23
1839 22
1840 22
1841 22
1842 23
1843 22
1844 23
1845 22
1846 21
1847 21
1848 21
1849 22
1850 24
1851 21
1852 21
1853 21
1854 22
1855 22
1856 23
1857 22
1858 22
1859 21
1860 24
1861 22
1862 21
1863 21
1864 25
1865 21
1866 23
1867 21
1868 24
1869 23
1870 21
1871 32
1872 28
1873 22
1874 21
1875 21
1876 21
1877 22
1878 21
1879 21
1880 22
1881 23
1882 33
1883 21
1884 21
1885 21
1886 22
1887 21
1888 22
1889 22
1890 21
1891 21
1892 22
1893 21
1894 21
1895 21
1896 22
1897 21
1898 21
1899 26
1900 21
1901 22
1902 22
1903 21
1904 23
1905 25
1906 28
1907 21
1908 23
1909 21
1910 21
1911 20
1912 20
1913 20
1914 24
1915 20
1916 21
1917 20
1918 20
1919 23
1920 28
1921 20
1922 21
1923 21
1924 20
1925 24
1926 20
1927 21
1928 21
1929 22
1930 20
1931 21
1932 21
1933 21
1934 20
1935 21
1936 21
1937 25
1938 20
1939 20
1940 22
1941 22
1942 20
1943 20
1944 20
1945 20
1946 20
1947 20
1948 20
1949 20
1950 20
1951 20
1952 21
1953 20
1954 24
1955 20
1956 20
1957 20
1958 21
1959 20
1960 22
1961 21
1962 20
1963 26
1964 20
1965 20
1966 19
1967 19
1968 19
1969 22
1970 19
1971 20
1972 20
1973 19
1974 19
1975 24
1976 19
1977 19
1978 20
1979 21
1980 20
1981 21
1982 19
1983 19
1984 19
1985 22
1986 20
1987 19
1988 19
1989 19
1990 19
1991 19
1992 19
1993 19
1994 19
1995 19
1996 20
1997 19
1998 19
1999 19
2000 21
2001 19
2002 19
2003 19
2004 19
2005 22
2006 19
2007 19
2008 19
2009 19
2010 19
2011 20
2012 19
2013 19
2014 19
2015 21
2016 19
2017 19
2018 20
2019 19
2020 19
2021 19
2022 19
2023 20
2024 20
2025 19
2026 19
2027 19
2028 19
2029 19
2030 19
2031 19
2032 20
2033 19
2034 18
2035 20
2036 18
2037 20
2038 18
2039 18
2040 20
2041 19
2042 18
2043 18
2044 26
2045 21
2046 21
2047 18
2048 19
2049 18
2050 19
2051 23
2052 21
2053 18
2054 18
2055 18
2056 18
2057 18
2058 21
2059 20
2060 18
2061 18
2062 18
2063 18
2064 18
2065 18
2066 21
2067 19
2068 18
2069 20
2070 18
2071 24
2072 18
2073 18
2074 19
2075 19
2076 20
2077 18
2078 18
2079 20
2080 18
2081 18
2082 19
2083 18
2084 18
2085 19
2086 24
2087 18
2088 18
2089 29
2090 18
2091 18
2092 18
2093 19
2094 18
2095 18
2096 18
2097 18
2098 18
2099 18
2100 18
2101 18
2102 20
2103 19
2104 19
2105 19
2106 18
2107 18
2108 18
2109 18
2110 20
2111 19
2112 18
2113 25
2114 20
2115 21
2116 19
2117 18
2118 17
2119 17
2120 19
2121 17
2122 17
2123 17
2124 17
2125 17
2126 18
2127 24
2128 18
2129 19
2130 17
2131 18
2132 17
2133 17
2134 17
2135 17
2136 18
2137 18
2138 17
2139 17
2140 17
2141 17
2142 17
2143 17
2144 17
2145 17
2146 17
2147 19
2148 17
2149 17
2150 17
2151 18
2152 17
2153 17
2154 19
2155 19
2156 25
2157 17
2158 17
2159 24
2160 19
2161 17
2162 17
2163 22
2164 17
2165 17
2166 17
2167 17
2168 17
2169 17
2170 18
2171 17
2172 17
2173 17
2174 17
2175 17
2176 17
2177 17
2178 17
2179 19
2180 19
2181 17
2182 17
2183 17
2184 17
2185 19
2186 18
2187 17
2188 17
2189 17
2190 17
2191 17
2192 18
2193 18
2194 17
2195 17
2196 18
2197 17
2198 19
2199 18
2200 19
2201 17
2202 17
2203 17
2204 17
2205 17
2206 21
2207 17
2208 19
2209 16
2210 16
2211 18
2212 16
2213 17
2214 22
2215 16
2216 16
2217 16
2218 16
2219 16
2220 16
2221 17
2222 16
2223 19
2224 18
2225 18
2226 16
2227 18
2228 16
2229 16
2230 17
2231 16
2232 17
2233 16
2234 17
2235 21
2236 16
2237 16
2238 16
2239 16
2240 18
2241 18
2242 16
2243 16
2244 16
2245 16
2246 16
2247 17
2248 16
2249 22
2250 22
2251 21
2252 16
2253 16
2254 19
2255 16
2256 16
2257 19
2258 16
2259 16
2260 16
2261 17
2262 16
2263 16
2264 16
2265 16
2266 17
2267 18
2268 18
2269 16
2270 16
2271 19
2272 16
2273 16
2274 16
2275 16
2276 16
2277 16
2278 16
2279 16
2280 16
2281 16
2282 16
2283 16
2284 16
2285 17
2286 17
2287 19
2288 21
2289 18
2290 16
2291 16
2292 19
2293 16
2294 17
2295 16
2296 16
2297 17
2298 18
2299 22
2300 17
2301 18
2302 18
2303 15
2304 16
2305 15
2306 16
2307 15
2308 15
2309 15
2310 15
2311 15
2312 18
2313 15
2314 21
2315 15
2316 17
2317 15
2318 15
2319 15
2320 16
2321 15
2322 15
2323 15
2324 15
2325 15
2326 16
2327 15
2328 15
2329 15
2330 15
2331 15
2332 16
2333 16
2334 16
2335 15
2336 16
2337 15
2338 15
2339 15
2340 20
2341 16
2342 15
2343 15
2344 15
2345 15
2346 15
2347 15
2348 17
2349 16
2350 16
2351 19
2352 15
2353 16
2354 15
2355 15
2356 15
2357 17
2358 15
2359 15
2360 18
2361 19
2362 18
2363 15
2364 16
2365 20
2366 15
2367 16
2368 15
2369 15
2370 15
2371 15
2372 15
2373 15
2374 16
2375 17
2376 16
2377 15
2378 15
2379 15
2380 15
2381 15
2382 16
2383 15
2384 15
2385 15
2386 15
2387 15
2388 15
2389 15
2390 15
2391 15
2392 15
2393 15
2394 15
2395 15
2396 15
2397 15
2398 16
2399 15
2400 15
2401 15
2402 15
2403 15
2404 15
2405 15
2406 17
2407 16
2408 17
2409 14
2410 16
2411 14
2412 14
2413 17
2414 15
2415 14
2416 15
2417 14
2418 14
2419 14
2420 14
2421 14
2422 16
2423 14
2424 14
2425 14
2426 14
2427 15
2428 14
2429 14
2430 14
2431 14
2432 15
2433 14
2434 14
2435 14
2436 14
2437 16
2438 14
2439 14
2440 15
2441 14
2442 15
2443 15
2444 16
2445 17
2446 14
2447 14
2448 14
2449 15
2450 15
2451 14
2452 15
2453 14
2454 18
2455 14
2456 14
2457 14
2458 14
2459 19
2460 15
2461 15
2462 14
2463 16
2464 14
2465 14
2466 15
2467 14
2468 17
2469 14
2470 14
2471 14
2472 22
2473 18
2474 16
2475 16
2476 14
2477 15
2478 16
2479 19
2480 14
2481 14
2482 14
2483 15
2484 14
2485 14
2486 15
2487 15
2488 17
2489 16
2490 16
2491 14
2492 15
2493 16
2494 14
2495 15
2496 14
2497 15
2498 14
2499 15
2500 14
2501 14
2502 18
2503 14
2504 14
2505 14
2506 14
2507 14
2508 14
2509 14
2510 17
2511 16
2512 14
2513 15
2514 14
2515 14
2516 14
2517 14
2518 14
2519 15
2520 15
2521 15
2522 14
2523 15
2524 14
2525 15
2526 16
2527 14
2528 14
2529 15
2530 14
2531 14
2532 14
2533 14
2534 15
2535 14
2536 14
2537 14
2538 14
2539 16
2540 14
2541 14
2542 14
2543 14
2544 13
2545 13
2546 13
2547 13
2548 13
2549 17
2550 13
2551 13
2552 16
2553 13
2554 13
2555 14
2556 13
2557 15
2558 16
2559 13
2560 13
2561 13
2562 13
2563 13
2564 13
2565 13
2566 15
2567 13
2568 13
2569 15
2570 13
2571 13
2572 13
2573 14
2574 13
2575 14
2576 15
2577 13
2578 15
2579 14
2580 15
2581 13
2582 13
2583 14
2584 13
2585 13
2586 13
2587 13
2588 13
2589 14
2590 14
2591 14
2592 13
2593 18
2594 15
2595 14
2596 14
2597 13
2598 14
2599 13
2600 13
2601 13
2602 13
2603 13
2604 13
2605 13
2606 13
2607 13
2608 13
2609 14
2610 13
2611 13
2612 20
2613 13
2614 14
2615 14
2616 15
2617 13
2618 13
2619 13
2620 13
2621 13
2622 13
2623 13
2624 13
2625 14
2626 13
2627 14
2628 13
2629 14
2630 14
2631 14
2632 15
2633 14
2634 13
2635 17
2636 14
2637 14
2638 13
2639 13
2640 13
2641 15
2642 18
2643 14
2644 17
2645 13
2646 15
2647 13
2648 14
2649 13
2650 13
2651 13
2652 14
2653 13
2654 14
2655 13
2656 13
2657 13
2658 13
2659 13
2660 13
2661 13
2662 13
2663 13
2664 15
2665 13
2666 13
2667 14
2668 13
2669 15
2670 14
2671 13
2672 14
2673 13
2674 13
2675 12
2676 13
2677 12
2678 12
2679 14
2680 12
2681 15
2682 12
2683 12
2684 13
2685 16
2686 12
2687 13
2688 12
2689 12
2690 12
2691 12
2692 12
2693 17
2694 13
2695 13
2696 12
2697 12
2698 12
2699 12
2700 12
2701 12
2702 12
2703 13
2704 13
2705 14
2706 12
2707 14
2708 12
2709 12
2710 15
2711 12
2712 12
2713 15
2714 12
2715 12
2716 13
2717 12
2718 12
2719 12
2720 12
2721 13
2722 12
2723 12
2724 13
2725 12
2726 13
2727 12
2728 14
2729 16
2730 13
2731 13
2732 17
2733 12
2734 12
2735 12
2736 12
2737 14
2738 12
2739 14
2740 12
2741 12
2742 12
2743 12
2744 12
2745 12
2746 14
2747 12
2748 12
2749 13
2750 12
2751 13
2752 12
2753 12
2754 12
2755 12
2756 15
2757 12
2758 12
2759 12
2760 12
2761 12
2762 13
2763 14
2764 16
2765 12
2766 12
2767 12
2768 12
2769 12
2770 13
2771 13
2772 12
2773 12
2774 13
2775 12
2776 12
2777 12
2778 12
2779 20
2780 12
2781 14
2782 12
2783 12
2784 14
2785 14
2786 12
2787 12
2788 12
2789 13
2790 12
2791 13
2792 12
2793 14
2794 12
2795 12
2796 13
2797 12
2798 12
2799 13
2800 12
2801 13
2802 12
2803 12
2804 12
2805 12
2806 12
2807 12
2808 12
2809 13
2810 15
2811 12
2812 12
2813 12
2814 12
2815 13
2816 13
2817 12
2818 12
2819 13
2820 12
2821 12
2822 12
2823 12
2824 12
2825 13
2826 15
2827 11
2828 12
2829 12
2830 11
2831 11
2832 11
2833 11
2834 11
2835 11
2836 11
2837 11
2838 11
2839 12
2840 11
2841 13
2842 11
2843 11
2844 12
2845 11
2846 11
2847 11
2848 12
2849 17
2850 12
2851 11
2852 12
2853 11
2854 11
2855 13
2856 11
2857 11
2858 11
2859 15
2860 11
2861 13
2862 12
2863 11
2864 11
2865 11
2866 11
2867 14
2868 11
2869 11
2870 13
2871 11
2872 11
2873 11
2874 11
2875 12
2876 11
2877 11
2878 12
2879 12
2880 13
2881 11
2882 11
2883 11
2884 11
2885 11
2886 16
2887 12
2888 12
2889 13
2890 11
2891 11
2892 12
2893 11
2894 11
2895 11
2896 12
2897 16
2898 11
2899 11
2900 11
2901 14
2902 11
2903 11
2904 12
2905 11
2906 12
2907 13
2908 15
2909 11
2910 12
2911 11
2912 11
2913 12
2914 11
2915 11
2916 12
2917 12
2918 11
2919 11
2920 12
2921 12
2922 13
2923 11
2924 11
2925 11
2926 11
2927 11
2928 11
2929 11
2930 11
2931 11
2932 13
2933 11
2934 11
2935 11
2936 12
2937 11
2938 13
2939 11
2940 11
2941 11
2942 14
2943 11
2944 11
2945 11
2946 11
2947 11
2948 12
2949 11
2950 12
2951 13
2952 11
2953 11
2954 11
2955 11
2956 13
2957 11
2958 11
2959 13
2960 11
2961 11
2962 12
2963 11
2964 11
2965 11
2966 11
2967 11
2968 12
2969 12
2970 11
2971 11
2972 14
2973 11
2974 11
2975 11
2976 11
2977 11
2978 12
2979 12
2980 12
2981 10
2982 10
2983 11
